## Entities
*   SRC-06 | Type: Meeting notes | Aliases:
*   SRC-12 and 12_bim_room_export.json: Room geometry, volume, zone ID and duct connection points
*   SRC-13 and 13_partial_existing_architecture.puml: Pre-existing architecture
*   SRC-14 and 14_engineer_field_notes.txt: Trend observations and terminology
*   V18 and V23: Connected_to
*   V18 and V22: Connected_to
*   V18 and V1: Connected_to
*   V18 and V3: Connected_to
*   Room 1 and Room 2: Connected_to
*   Room 2 and Room 3: Connected_to
*   Room 3 and Room 4: Connected_to
*   Room 4 and Room 5: Connected_to
*   Room 5 and Room 6: Connected_to
*   Room 6 and Room 7: Connected_to
*   Room 7 and Room 8: Connected_to
*   Room 8 and Room 9: Connected_to
*   Room 9 and Room 10: Connected_to
*   Room 10 and Room 11: Connected_to
*   Room 11 and Room 12: Connected_to
*   Room 12 and Room 13: Connected_to
*   Room 13 and Room 14: Connected_to
*   Room 14 and Room 15: Connected_to
*   Room 15 and Room 16: Connected_to
*   Room 16 and Room 17: Connected_to
*   Room 17 and Room 18: Connected_to
*   Room 18 and Room 19: Connected_to
*   Room 19 and Room 20: Connected_to
*   Room 20 and Room 21: Connected_to
*   Room 21 and Room 22: Connected_to
*   Room 22 and Room 23: Connected_to
*   Room 23 and Room 24: Connected_to
*   Room 24 and Room 25: Connected_to
*   Room 25 and Room 26: Connected_to
*   Room 26 and Room 27: Connected_to
*   Room 27 and Room 28: Connected_to
*   Room 28 and Room 29: Connected_to
*   Room 29 and Room 30: Connected_to
*   Room 30 and Room 31: Connected_to
*   Room 31 and Room 32: Connected_to
*   Room 32 and Room 33: Connected_to
*   Room 33 and Room 34: Connected_to
*   Room 34 and Room 35: Connected_to
*   Room 35 and Room 36: Connected_to
*   Room 36 and Room 37: Connected_to
*   Room 37 and Room 38: Connected_to
*   Room 38 and Room 39: Connected_to
*   Room 39 and Room 40: Connected_to
*   Room 40 and Room 41: Connected_to
*   Room 41 and Room 42: Connected_to
*   Room 42 and Room 43: Connected_to
*   Room 43 and Room 44: Connected_to
*   Room 44 and Room 45: Connected_to
*   Room 45 and Room 46: Connected_to
*   Room 46 and Room 47: Connected_to
*   Room 47 and Room 48: Connected_to
*   Room 48 and Room 49: Connected_to
*   Room 49 and Room 50: Connected_to
*   Room 50 and Room 51: Connected_to
*   Room 51 and Room 52: Connected_to
*   Room 52 and Room 53: Connected_to
*   Room 53 and Room 54: Connected_to
*   Room 54 and Room 55: Connected_to
*   Room 55 and Room 56: Connected_to
*   Room 56 and Room 57: Connected_to
*   Room 57 and Room 58: Connected_to
*   Room 58 and Room 59: Connected_to
*   Room 59 and Room 60: Connected_to
*   Room 60 and Room 61: Connected_to
*   Room 61 and Room 62: Connected_to
*   Room 62 and Room 63: Connected_to
*   Room 63 and Room 64: Connected_to
*   Room 64 and Room 65: Connected_to
*   Room 65 and Room 66: Connected_to
*   Room 66 and Room 67: Connected_to
*   Room 67 and Room 68: Connected_to
*   Room 68 and Room 69: Connected_to
*   Room 69 and Room 70: Connected_to
*   Room 70 and Room 71: Connected_to
*   Room 71 and Room 72: Connected_to
*   Room 72 and Room 73: Connected_to
*   Room 73 and Room 74: Connected_to
*   Room 74 and Room 75: Connected_to
*   Room 75 and Room 76: Connected_to
*   Room 76 and Room 77: Connected_to
*   Room 77 and Room 78: Connected_to
*   Room 78 and Room 79: Connected_to
*   Room 79 and Room 80: Connected_to
*   Room 80 and Room 81: Connected_to
*   Room 81 and Room 82: Connected_to
*   Room 82 and Room 83: Connected_to
*   Room 83 and Room 84: Connected_to
*   Room 84 and Room 85: Connected_to
*   Room 85 and Room 86: Connected_to
*   Room 86 and Room 87: Connected_to
*   Room 87 and Room 88: Connected_to
*   Room 88 and Room 89: Connected_to
*   Room 89 and Room 90: Connected_to
*   Room 90 and Room 91: Connected_to
*   Room 91 and Room 92: Connected_to
*   Room 92 and Room 93: Connected_to
*   Room 93 and Room 94: Connected_to
*   Room 94 and Room 95: Connected_to
*   Room 95 and Room 96: Connected_to
*   Room 96 and Room 97: Connected_to
*   Room 97 and Room 98: Connected_to
*   Room 98 and Room 99: Connected_to
*   Room 99 and Room 100: Connected_to
*   Room 100 and Room 101: Connected_to
*   Room 101 and Room 102: Connected_to
*   Room 102 and Room 103: Connected_to
*   Room 103 and Room 104: Connected_to
*   Room 104 and Room 105: Connected_to
*   Room 105 and Room 106: Connected_to
*   Room 106 and Room 107: Connected_to
*   Room 107 and Room 108: Connected_to
*   Room 108 and Room 109: Connected_to
*   Room 109 and Room 110: Connected_to
*   Room 110 and Room 111: Connected_to
*   Room 111 and Room 112: Connected_to
*   Room 112 and Room 113: Connected_to
*   Room 113 and Room 114: Connected_to
*   Room 114 and Room 115: Connected_to
*   Room 115 and Room 116: Connected_to
*   Room 116 and Room 117: Connected_to
*   Room 117 and Room 118: Connected_to
*   Room 118 and Room 119: Connected_to
*   Room 119 and Room 120: Connected_to
*   Room 120 and Room 121: Connected_to
*   Room 121 and Room 122: Connected_to
*   Room 122 and Room 123: Connected_to
*   Room 123 and Room 124: Connected_to
*   Room 124 and Room 125: Connected_to
*   Room 125 and Room 126: Connected_to
*   Room 126 and Room 127: Connected_to
*   Room 127 and Room 128: Connected_to
*   Room 128 and Room 129: Connected_to
*   Room 129 and Room 130: Connected_to
*   Room 130 and Room 131: Connected_to
*   Room 131 and Room 132: Connected_to
*   Room 132 and Room 133: Connected_to
*   Room 133 and Room 134: Connected_to
*   Room 134 and Room 135: Connected_to
*   Room 135 and Room 136: Connected_to
*   Room 136 and Room 137: Connected_to
*   Room 137 and Room 138: Connected_to
*   Room 138 and Room 139: Connected_to
*   Room 139 and Room 140: Connected_to
*   Room 140 and Room 141: Connected_to
*   Room 141 and Room 142: Connected_to
*   Room 142 and Room 143: Connected_to
*   Room 143 and Room 144: Connected_to
